[2026-05-19T23:11:40.678Z] {"timestamp":1779232297694,"kind":"network_error","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"kind":"fetch","method":"GET","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/manus-storage/crf-hero-provided_47d39428.png","status":500,"statusText":""}}
[2026-05-21T17:41:28.112Z] {"timestamp":1779385283927,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":498,"documentHeight":10942,"viewportHeight":832}}
[2026-05-21T17:41:30.120Z] {"timestamp":1779385284520,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":2,"documentHeight":10942,"viewportHeight":832}}
[2026-05-21T17:41:36.093Z] {"timestamp":1779385292001,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":402,"documentHeight":10942,"viewportHeight":832}}
[2026-05-21T17:41:52.173Z] {"timestamp":1779385306702,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":690,"documentHeight":11132,"viewportHeight":832}}
[2026-05-21T17:42:02.123Z] {"timestamp":1779385317326,"kind":"focusin","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"div","id":"manus-previewer-root","name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":null,"href":null,"text":"","selectorHint":"#manus-previewer-root"}}}
[2026-05-21T17:42:02.123Z] {"timestamp":1779385317413,"kind":"click","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"div","id":"manus-previewer-root","name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":null,"href":null,"text":"","selectorHint":"#manus-previewer-root"},"x":1389,"y":806}}
[2026-05-21T17:42:02.123Z] {"timestamp":1779385317415,"kind":"focusout","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"div","id":"manus-previewer-root","name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":null,"href":null,"text":"","selectorHint":"#manus-previewer-root"},"value":null}}
[2026-05-21T17:42:02.123Z] {"timestamp":1779385317810,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":692,"documentHeight":11132,"viewportHeight":832}}
[2026-05-21T17:42:04.120Z] {"timestamp":1779385318421,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":1592,"documentHeight":11132,"viewportHeight":832}}
[2026-05-21T17:42:04.120Z] {"timestamp":1779385319741,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":2492,"documentHeight":11132,"viewportHeight":832}}
